preset_name,config_str,team_desc,avg_vis,avg_comm,objects_delivered,total_objects,delivery_rate,total_ticks,average_energy,cpu_time
Preset 1,"A1:Repu(v2,c1) A2:Fron(v2,c2) A3:Fron(v1,c1) A4:Repu(v3,c2) A5:Gree(v2,c1)",2×Frontier + 1×Greedy + 2×Repulsion,2.0,1.4,10,10,1.0,72,69.4,0.161
Preset 2,"A1:Gree(v1,c2) A2:Gree(v1,c2) A3:Fron(v3,c1) A4:Repu(v3,c2) A5:Fron(v2,c2)",2×Frontier + 2×Greedy + 1×Repulsion,2.0,1.8,10,10,1.0,95,92.6,0.212
Preset 3,"A1:Repu(v2,c2) A2:Repu(v3,c2) A3:Smar(v3,c1) A4:Sect(v3,c2) A5:Fron(v2,c1)",1×Frontier + 2×Repulsion + 1×Sector + 1×Smart Random,2.6,1.6,10,10,1.0,81,79.2,0.128
Preset 4,"A1:Repu(v1,c1) A2:Sect(v1,c2) A3:Fron(v1,c2) A4:Fron(v1,c1) A5:Fron(v2,c1)",3×Frontier + 1×Repulsion + 1×Sector,1.2,1.4,10,10,1.0,74,72.4,0.124
Preset 5,"A1:Gree(v1,c1) A2:Gree(v1,c2) A3:Sect(v3,c1) A4:Repu(v1,c2) A5:Fron(v1,c1)",1×Frontier + 2×Greedy + 1×Repulsion + 1×Sector,1.4,1.4,10,10,1.0,103,100.6,0.226
Preset 6,"A1:Sect(v3,c2) A2:Gree(v1,c1) A3:Repu(v3,c1) A4:Repu(v2,c1) A5:Repu(v3,c1)",1×Greedy + 3×Repulsion + 1×Sector,2.4,1.2,10,10,1.0,69,66.6,0.142
Preset 7,"A1:Sect(v3,c2) A2:Sect(v1,c2) A3:Gree(v1,c2) A4:Sect(v2,c1) A5:Repu(v1,c1)",1×Greedy + 1×Repulsion + 3×Sector,1.6,1.6,10,10,1.0,80,77.4,0.158
Preset 8,"A1:Gree(v2,c1) A2:Smar(v1,c2) A3:Smar(v2,c2) A4:Fron(v1,c1) A5:Smar(v1,c1)",1×Frontier + 1×Greedy + 3×Smart Random,1.4,1.4,10,10,1.0,78,76.0,0.095
Preset 9,"A1:Smar(v1,c2) A2:Fron(v3,c2) A3:Repu(v3,c1) A4:Sect(v1,c2) A5:Gree(v3,c1)",1×Frontier + 1×Greedy + 1×Repulsion + 1×Sector + 1×Smart Random,2.2,1.6,10,10,1.0,76,73.6,0.179
Preset 10,"A1:Gree(v2,c1) A2:Fron(v3,c1) A3:Gree(v1,c1) A4:Smar(v1,c1) A5:Gree(v3,c1)",1×Frontier + 3×Greedy + 1×Smart Random,2.0,1.0,10,10,1.0,168,165.2,0.503
